"","County","State"
"418","Dodge County","GA"
"419","Camden County","GA"
"420","Peach County","GA"
"421","White County","GA"
"422","Jefferson County","GA"
"423","Twiggs County","GA"
"424","Dougherty County","GA"
"425","Catoosa County","GA"
"426","Douglas County","GA"
"427","Morgan County","GA"
"428","Bulloch County","GA"
"429","Wheeler County","GA"
"430","Evans County","GA"
"431","Webster County","GA"
"432","Jones County","GA"
"433","Gwinnett County","GA"
"434","Worth County","GA"
"435","Pierce County","GA"
"436","Pike County","GA"
"437","Stewart County","GA"
"438","Troup County","GA"
"439","Stephens County","GA"
"440","Emanuel County","GA"
"441","Colquitt County","GA"
"442","Richmond County","GA"
"443","Banks County","GA"
"444","Wayne County","GA"
"445","Echols County","GA"
"446","Liberty County","GA"
"447","Rockdale County","GA"
"448","Elbert County","GA"
"449","Wilcox County","GA"
"450","Towns County","GA"
"451","Dooly County","GA"
"452","Pulaski County","GA"
"453","Coffee County","GA"
"454","Ware County","GA"
"455","Appling County","GA"
"456","Fulton County","GA"
"457","Schley County","GA"
"458","Bryan County","GA"
"459","Clinch County","GA"
"460","Lowndes County","GA"
"461","Turner County","GA"
"462","Randolph County","GA"
"463","Jeff Davis County","GA"
"464","Murray County","GA"
"465","Ben Hill County","GA"
"466","Lanier County","GA"
"467","Quitman County","GA"
"468","Oglethorpe County","GA"
"469","Irwin County","GA"
"470","Taylor County","GA"
"471","Montgomery County","GA"
"472","Greene County","GA"
"473","Warren County","GA"
"474","Jenkins County","GA"
"475","Heard County","GA"
"476","Walker County","GA"
"477","Chatham County","GA"
"478","Rabun County","GA"
"479","Oconee County","GA"
"480","Brooks County","GA"
"481","Telfair County","GA"
"482","Miller County","GA"
"483","Laurens County","GA"
"484","Effingham County","GA"
"485","Madison County","GA"
"486","Cobb County","GA"
"487","Seminole County","GA"
"488","Putnam County","GA"
"489","Baker County","GA"
"490","Thomas County","GA"
"491","Cherokee County","GA"
"492","Chattooga County","GA"
"493","Decatur County","GA"
"494","Mitchell County","GA"
"495","Newton County","GA"
"496","Grady County","GA"
"497","Bibb County","GA"
"498","Bacon County","GA"
"499","Jackson County","GA"
"500","Tattnall County","GA"
"501","Wilkes County","GA"
"502","Glascock County","GA"
"503","Whitfield County","GA"
"504","Spalding County","GA"
"505","Butts County","GA"
"506","Lumpkin County","GA"
"507","Dade County","GA"
"508","Houston County","GA"
"509","McIntosh County","GA"
"510","Monroe County","GA"
"511","Forsyth County","GA"
"512","Glynn County","GA"
"513","Baldwin County","GA"
"514","Fannin County","GA"
"515","Lee County","GA"
"516","Gilmer County","GA"
"517","Jefferson County","ID"
"518","Kootenai County","ID"
"519","Gem County","ID"
"520","Franklin County","ID"
"521","Madison County","ID"
"522","Clark County","ID"
"523","Jerome County","ID"
"524","Custer County","ID"
"525","Bonneville County","ID"
"526","Idaho County","ID"
"527","Teton County","ID"
"528","Power County","ID"
"529","Blaine County","ID"
"530","Elmore County","ID"
"531","Benewah County","ID"
"532","Nez Perce County","ID"
"533","Butte County","ID"
"534","Adams County","ID"
"535","Valley County","ID"
"536","Minidoka County","ID"
"537","Bonner County","ID"
"538","Bingham County","ID"
"539","Lemhi County","ID"
"540","Ada County","ID"
"541","Cassia County","ID"
"542","Oneida County","ID"
"543","Clearwater County","ID"
"544","Boise County","ID"
"545","Payette County","ID"
"546","Shoshone County","ID"
"547","Fremont County","ID"
"548","Lewis County","ID"
"549","Bannock County","ID"
"550","Twin Falls County","ID"
"551","Owyhee County","ID"
"552","Washington County","ID"
"553","Latah County","ID"
"554","Gooding County","ID"
"555","Caribou County","ID"
"556","Boundary County","ID"
"557","Bear Lake County","ID"
"558","Lincoln County","ID"
"559","Camas County","ID"
"560","Canyon County","ID"
"561","Hancock County","IL"
"562","Clay County","IL"
"563","Wabash County","IL"
"564","McLean County","IL"
"565","Bond County","IL"
"566","Brown County","IL"
"567","Jersey County","IL"
"568","Piatt County","IL"
"569","Pope County","IL"
"570","Bureau County","IL"
"571","Coles County","IL"
"572","Mercer County","IL"
"573","Effingham County","IL"
"574","Cumberland County","IL"
"575","Crawford County","IL"
"576","Fulton County","IL"
"577","Montgomery County","IL"
"578","Macon County","IL"
"579","Franklin County","IL"
"580","Clark County","IL"
"581","Rock Island County","IL"
"582","Kendall County","IL"
"583","Cook County","IL"
"584","Gallatin County","IL"
"585","Lee County","IL"
"586","DeKalb County","IL"
"587","Stark County","IL"
"588","Adams County","IL"
"589","Iroquois County","IL"
"590","Ford County","IL"
"591","Douglas County","IL"
"592","St. Clair County","IL"
"593","Washington County","IL"
"594","Scott County","IL"
"595","Richland County","IL"
"596","Menard County","IL"
"597","Hamilton County","IL"
"598","White County","IL"
"599","De Witt County","IL"
"600","Putnam County","IL"
"601","Schuyler County","IL"
"602","Stephenson County","IL"
"603","Union County","IL"
"604","Kankakee County","IL"
"605","Clinton County","IL"
"606","Jo Daviess County","IL"
"607","Williamson County","IL"
"608","Mason County","IL"
"609","Livingston County","IL"
"610","Wayne County","IL"
"611","Kane County","IL"
"612","Hardin County","IL"
"613","Grundy County","IL"
"614","McDonough County","IL"
"615","Massac County","IL"
"616","Henry County","IL"
"617","Greene County","IL"
"618","Randolph County","IL"
"619","Pike County","IL"
"620","Woodford County","IL"
"621","Perry County","IL"
"622","Johnson County","IL"
"623","Shelby County","IL"
"624","Fayette County","IL"
"625","Winnebago County","IL"
"626","Ogle County","IL"
"627","Moultrie County","IL"
"628","Cass County","IL"
"629","Sangamon County","IL"
"630","Tazewell County","IL"
"631","LaSalle County","IL"
"632","Vermilion County","IL"
"633","Boone County","IL"
"634","Morgan County","IL"
"635","Marshall County","IL"
"636","Jasper County","IL"
"637","Calhoun County","IL"
"638","Marion County","IL"
"639","Warren County","IL"
"640","Will County","IL"
"641","Pulaski County","IL"
"642","Madison County","IL"
"643","Monroe County","IL"
"644","Alexander County","IL"
"645","DuPage County","IL"
"646","Saline County","IL"
"647","Lake County","IL"
"648","Macoupin County","IL"
"649","Whiteside County","IL"
"650","Logan County","IL"
"651","Jefferson County","IL"
"652","Lawrence County","IL"
"653","Peoria County","IL"
"654","Champaign County","IL"
"655","Edgar County","IL"
"656","Christian County","IL"
"657","Knox County","IL"
"658","McHenry County","IL"
"659","Carroll County","IL"
"660","Edwards County","IL"
"661","Henderson County","IL"
"662","Jackson County","IL"
"663","Jasper County","IN"
"664","Steuben County","IN"
"665","Ohio County","IN"
"666","Perry County","IN"
"667","Benton County","IN"
"668","Huntington County","IN"
"669","Wabash County","IN"
"670","Allen County","IN"
"671","Marshall County","IN"
"672","Orange County","IN"
"673","Newton County","IN"
"674","Warrick County","IN"
"675","Wells County","IN"
"676","Warren County","IN"
"677","Lake County","IN"
"678","Tippecanoe County","IN"
"679","LaPorte County","IN"
"680","Hamilton County","IN"
"681","Posey County","IN"
"682","Decatur County","IN"
"683","Dubois County","IN"
"684","Scott County","IN"
"685","Ripley County","IN"
"686","Union County","IN"
"687","Franklin County","IN"
"688","Bartholomew County","IN"
"689","Cass County","IN"
"690","Carroll County","IN"
"691","Montgomery County","IN"
"692","Gibson County","IN"
"693","Vermillion County","IN"
"694","Henry County","IN"
"695","Fulton County","IN"
"696","Porter County","IN"
"697","Greene County","IN"
"698","Rush County","IN"
"699","Vanderburgh County","IN"
"700","Johnson County","IN"
"701","Owen County","IN"
"702","Clinton County","IN"
"703","Hancock County","IN"
"704","Randolph County","IN"
"705","Jefferson County","IN"
"706","Vigo County","IN"
"707","Elkhart County","IN"
"708","Floyd County","IN"
"709","LaGrange County","IN"
"710","Harrison County","IN"
"711","Knox County","IN"
"712","Pulaski County","IN"
"713","Brown County","IN"
"714","Clark County","IN"
"715","Morgan County","IN"
"716","Grant County","IN"
"717","St. Joseph County","IN"
"718","Starke County","IN"
"719","Fountain County","IN"
"720","Tipton County","IN"
"721","Crawford County","IN"
"722","Switzerland County","IN"
"723","Delaware County","IN"
"724","Spencer County","IN"
"725","Kosciusko County","IN"
"726","Boone County","IN"
"727","Jay County","IN"
"728","Sullivan County","IN"
"729","White County","IN"
"730","Noble County","IN"
"731","Clay County","IN"
"732","Jennings County","IN"
"733","Daviess County","IN"
"734","DeKalb County","IN"
"735","Howard County","IN"
"736","Pike County","IN"
"737","Dearborn County","IN"
"738","Jackson County","IN"
"739","Martin County","IN"
"740","Wayne County","IN"
"741","Shelby County","IN"
"742","Monroe County","IN"
"743","Miami County","IN"
"744","Madison County","IN"
"745","Putnam County","IN"
"746","Marion County","IN"
"747","Parke County","IN"
"748","Whitley County","IN"
"749","Fayette County","IN"
"750","Adams County","IN"
"751","Washington County","IN"
"752","Blackford County","IN"
"753","Hendricks County","IN"
"754","Lawrence County","IN"
"755","Decatur County","IA"
"756","Cedar County","IA"
"757","Carroll County","IA"
"758","Pocahontas County","IA"
"759","Kossuth County","IA"
"760","Harrison County","IA"
"761","Webster County","IA"
"762","Jefferson County","IA"
"763","Madison County","IA"
"764","Howard County","IA"
"765","Palo Alto County","IA"
"766","Ringgold County","IA"
"767","Clinton County","IA"
"768","Calhoun County","IA"
"769","Worth County","IA"
"770","Black Hawk County","IA"
"771","Clarke County","IA"
"772","Fayette County","IA"
"773","Warren County","IA"
"774","Adair County","IA"
"775","Chickasaw County","IA"
"776","Hancock County","IA"
"777","Dubuque County","IA"
"778","Poweshiek County","IA"
"779","Shelby County","IA"
"780","Benton County","IA"
"781","Wayne County","IA"
"782","Jackson County","IA"
"783","Linn County","IA"
"784","Dickinson County","IA"
"785","Clayton County","IA"
"786","Buena Vista County","IA"
"787","Mills County","IA"
"788","Dallas County","IA"
"789","Marion County","IA"
"790","Mahaska County","IA"
"791","Appanoose County","IA"
"792","Van Buren County","IA"
"793","Johnson County","IA"
"794","Wright County","IA"
"795","Montgomery County","IA"
"796","Union County","IA"
"797","Keokuk County","IA"
"798","Story County","IA"
"799","Mitchell County","IA"
"800","Grundy County","IA"
"801","Winneshiek County","IA"
"802","Polk County","IA"
"803","Sac County","IA"
"804","Marshall County","IA"
"805","Delaware County","IA"
"806","Davis County","IA"
"807","Floyd County","IA"
"808","Audubon County","IA"
"809","Jones County","IA"
"810","Hardin County","IA"
"811","Boone County","IA"
"812","Jasper County","IA"
"813","Plymouth County","IA"
"814","Pottawattamie County","IA"
"815","Taylor County","IA"
"816","Page County","IA"
"817","Cherokee County","IA"
"818","Des Moines County","IA"
"819","Scott County","IA"
"820","Lee County","IA"
"821","Fremont County","IA"
"822","Iowa County","IA"
"823","Butler County","IA"
"824","Emmet County","IA"
"825","Woodbury County","IA"
"826","Clay County","IA"
"827","Crawford County","IA"
"828","Buchanan County","IA"
"829","Osceola County","IA"
"830","Cerro Gordo County","IA"
"831","Greene County","IA"
"832","Wapello County","IA"
"833","Henry County","IA"
"834","Lyon County","IA"
"835","Adams County","IA"
"836","Monona County","IA"
"837","Humboldt County","IA"
"838","Louisa County","IA"
"839","Tama County","IA"
"840","Monroe County","IA"
"841","Muscatine County","IA"
"842","Lucas County","IA"
"843","Hamilton County","IA"
"844","Franklin County","IA"
"845","Bremer County","IA"
"846","O'Brien County","IA"
"847","Guthrie County","IA"
"848","Washington County","IA"
"849","Sioux County","IA"
"850","Allamakee County","IA"
"851","Winnebago County","IA"
"852","Ida County","IA"
"853","Cass County","IA"
"854","Greenwood County","KS"
"855","Doniphan County","KS"
"856","Republic County","KS"
"857","Decatur County","KS"
"858","Phillips County","KS"
"859","Lyon County","KS"
"860","Hamilton County","KS"
"861","Wallace County","KS"
"862","Riley County","KS"
"863","Ellis County","KS"
"864","Pratt County","KS"
"865","Lane County","KS"
"866","Trego County","KS"
"867","Greeley County","KS"
"868","McPherson County","KS"
"869","Cowley County","KS"
"870","Osage County","KS"
"871","Marion County","KS"
"872","Rush County","KS"
"873","Stanton County","KS"
"874","Franklin County","KS"
"875","Pottawatomie County","KS"
"876","Sherman County","KS"
"877","Allen County","KS"
"878","Labette County","KS"
"879","Johnson County","KS"
"880","Cherokee County","KS"
"881","Cheyenne County","KS"
"882","Atchison County","KS"
"883","Cloud County","KS"
"884","Geary County","KS"
"885","Russell County","KS"
"886","Barton County","KS"
"887","Shawnee County","KS"
"888","Butler County","KS"
"889","Jewell County","KS"
"890","Mitchell County","KS"
"891","Scott County","KS"
"892","Stevens County","KS"
"893","Douglas County","KS"
"894","Comanche County","KS"
"895","Pawnee County","KS"
"896","Wyandotte County","KS"
"897","Graham County","KS"
"898","Morton County","KS"
"899","Sumner County","KS"
"900","Miami County","KS"
"901","Gove County","KS"
"902","Ford County","KS"
"903","Neosho County","KS"
"904","Linn County","KS"
"905","Brown County","KS"
"906","Bourbon County","KS"
"907","Clay County","KS"
"908","Lincoln County","KS"
"909","Smith County","KS"
"910","Morris County","KS"
"911","Barber County","KS"
"912","Logan County","KS"
"913","Chase County","KS"
"914","Crawford County","KS"
"915","Woodson County","KS"
"916","Jefferson County","KS"
"917","Rawlins County","KS"
"918","Thomas County","KS"
"919","Ottawa County","KS"
"920","Rice County","KS"
"921","Ness County","KS"
"922","Wilson County","KS"
"923","Osborne County","KS"
"924","Clark County","KS"
"925","Haskell County","KS"
"926","Saline County","KS"
"927","Kingman County","KS"
"928","Stafford County","KS"
"929","Dickinson County","KS"
"930","Finney County","KS"
"931","Montgomery County","KS"
"932","Edwards County","KS"
"933","Harvey County","KS"
"934","Sheridan County","KS"
"935","Kiowa County","KS"
"936","Harper County","KS"
"937","Washington County","KS"
"938","Elk County","KS"
"939","Seward County","KS"
"940","Nemaha County","KS"
"941","Norton County","KS"
"942","Coffey County","KS"
"943","Kearny County","KS"
"944","Ellsworth County","KS"
"945","Hodgeman County","KS"
"946","Meade County","KS"
"947","Anderson County","KS"
"948","Marshall County","KS"
"949","Wichita County","KS"
"950","Grant County","KS"
"951","Leavenworth County","KS"
"952","Chautauqua County","KS"
"953","Rooks County","KS"
"954","Reno County","KS"
"955","Gray County","KS"
"956","Wabaunsee County","KS"
"957","Sedgwick County","KS"
"958","Jackson County","KS"
"959","Clinton County","KY"
"960","Allen County","KY"
"961","Wayne County","KY"
"962","Scott County","KY"
"963","Edmonson County","KY"
"964","Adair County","KY"
"965","Gallatin County","KY"
"966","Harrison County","KY"
"967","Bourbon County","KY"
"968","Perry County","KY"
"969","Crittenden County","KY"
"970","Knott County","KY"
"971","Lawrence County","KY"
"972","Morgan County","KY"
"973","Muhlenberg County","KY"
"974","Green County","KY"
"975","Wolfe County","KY"
"976","Robertson County","KY"
"977","Lee County","KY"
"978","Kenton County","KY"
"979","Madison County","KY"
"980","Martin County","KY"
"981","Owsley County","KY"
"982","Clay County","KY"
"983","Harlan County","KY"
"984","Elliott County","KY"
"985","Fayette County","KY"
"986","Hancock County","KY"
"987","Daviess County","KY"
"988","Powell County","KY"
"989","Graves County","KY"
"990","Jessamine County","KY"
"991","Monroe County","KY"
"992","Grant County","KY"
"993","Taylor County","KY"
"994","Greenup County","KY"
"995","Henderson County","KY"
"996","Logan County","KY"
"997","Butler County","KY"
"998","Floyd County","KY"
"999","Boyle County","KY"
"1000","Estill County","KY"
"1001","Bullitt County","KY"
"1002","Boone County","KY"
"1003","Washington County","KY"
"1004","Carlisle County","KY"
"1005","Whitley County","KY"
"1006","Ohio County","KY"
"1007","Mason County","KY"
"1008","Bracken County","KY"
"1009","Carter County","KY"
"1010","Hopkins County","KY"
"1011","Bell County","KY"
"1012","Pike County","KY"
"1013","Breathitt County","KY"
"1014","Warren County","KY"
"1015","Hickman County","KY"
"1016","McCracken County","KY"
"1017","Union County","KY"
"1018","Leslie County","KY"
"1019","Lyon County","KY"
"1020","Knox County","KY"
"1021","Calloway County","KY"
"1022","Jackson County","KY"
"1023","Ballard County","KY"
"1024","Henry County","KY"
"1025","Mercer County","KY"
"1026","Lewis County","KY"
"1027","Trigg County","KY"
"1028","Marshall County","KY"
"1029","Hart County","KY"
"1030","Lincoln County","KY"
"1031","Pulaski County","KY"
"1032","Campbell County","KY"
"1033","Cumberland County","KY"
"1034","Laurel County","KY"
"1035","Grayson County","KY"
"1036","Magoffin County","KY"
"1037","Montgomery County","KY"
"1038","Larue County","KY"
"1039","Livingston County","KY"
"1040","Shelby County","KY"
"1041","Todd County","KY"
"1042","Breckinridge County","KY"
"1043","Simpson County","KY"
"1044","Rowan County","KY"
"1045","Carroll County","KY"
"1046","Jefferson County","KY"
"1047","Fulton County","KY"
"1048","Hardin County","KY"
"1049","Christian County","KY"
"1050","Anderson County","KY"
"1051","Oldham County","KY"
"1052","Rockcastle County","KY"
"1053","Trimble County","KY"
"1054","Barren County","KY"
"1055","McCreary County","KY"
"1056","Pendleton County","KY"
"1057","Spencer County","KY"
"1058","Letcher County","KY"
"1059","Clark County","KY"
"1060","Woodford County","KY"
"1061","McLean County","KY"
"1062","Franklin County","KY"
"1063","Menifee County","KY"
"1064","Marion County","KY"
"1065","Fleming County","KY"
"1066","Caldwell County","KY"
"1067","Garrard County","KY"
"1068","Casey County","KY"
